神经系统症状鉴别指南

## 头痛

### 概述
头痛是最常见的神经系统症状之一，病因多样，绝大多数为良性，但部分需警惕严重疾病。

### 头痛分类

#### 原发性头痛
1. 周围神经病变：
   - 糖尿病性神经病变：手套-袜子样麻木
   - 颈腰椎病：相应区域麻木
   - 维生素B12缺乏
2. 中枢神经病变：
   - 脑卒中：突发偏侧麻木
   - 多发性硬化
3. 其他：
   - 腕管综合征：手指麻木
   - 雷诺现象：手指遇冷变白变紫

### 需立即就医
1. 突发偏侧肢体麻木
2. 麻木伴无力
3. 麻木伴言语不清
4. 麻木进行性加重

## 神经系统症状就医指南

### 需立即就医（急诊）
1. 突发剧烈头痛
2. 突发偏瘫、偏身麻木
3. 言语不清或理解困难
4. 意识障碍
5. 抽搐发作
6. 突发视力丧失

### 需尽快就诊（1周内）
1. 头痛频率增加或性质改变
2. 反复头晕影响生活
3. 持续性麻木
4. 肢体无力逐渐加重

### 可择期就诊
1. 偶发紧张型头痛
2. 明确的偏头痛
3. 轻度位置性眩晕
