皮肤疾病诊疗指南

## 荨麻疹

### 概述
荨麻疹是一种常见的过敏性皮肤病，主要表现为皮肤上出现大小不等、形状不规则的风团，伴有剧烈瘙痒。风团通常在24小时内消退，但可反复发作。

### 病因
带状疱疹由水痘-带状疱疹病毒再激活引起，表现为沿神经分布的带状群集水疱，伴明显神经痛。多见于中老年人和免疫力低下者。

### 临床表现
1. 前驱期：出疹前1-5天，局部疼痛、灼热感
2. 出疹期：沿神经走行出现红斑→丘疹→水疱，呈带状分布
3. 好发部位：胸背部（肋间神经）、面部（三叉神经）
4. 疼痛：可为灼痛、刺痛、电击样痛

### 治疗
1. 抗病毒治疗（72小时内开始效果最佳）：
   - 阿昔洛韦800mg每日5次，连服7天
   - 伐昔洛韦1000mg每日3次，连服7天
2. 镇痛治疗：
   - 轻中度：布洛芬、对乙酰氨基酚
   - 中重度：加巴喷丁、普瑞巴林
3. 外用治疗：
   - 水疱未破：炉甘石洗剂
   - 水疱破溃：3%硼酸溶液湿敷+莫匹罗星软膏
4. 糖皮质激素：短期口服可减轻急性期炎症（需在抗病毒基础上使用）

### 后遗神经痛
- 定义：皮疹愈合后疼痛持续超过3个月
- 发生率：50岁以上约20-30%
- 预防：早期抗病毒治疗+积极镇痛
- 治疗：加巴喷丁/普瑞巴林+外用利多卡因贴剂

## 痤疮

### 概述
痤疮是毛囊皮脂腺的慢性炎症性疾病，好发于面部、胸背部，表现为粉刺、丘疹、脓疱、结节、囊肿。

### 分级与治疗
1. 轻度（粉刺为主）：
   - 外用维A酸类（阿达帕林凝胶），每晚1次
   - 外用过氧化苯甲酰
2. 中度（丘疹脓疱为主）：
   - 外用维A酸类+外用抗生素（克林霉素）
   - 或口服抗生素（多西环素、米诺环素）
3. 重度（结节囊肿为主）：
   - 口服异维A酸（需在皮肤科医生指导下使用）
   - 口服抗生素+外用维A酸

### 日常护理
1. 每日温和洁面2次，避免过度清洁
2. 选用非致痘护肤品
3. 避免挤压，防止留疤
4. 防晒：维A酸类药物使用期间需加强防晒
5. 饮食：限制高糖、高乳制品摄入

## 真菌性皮肤病

### 手足癣
- 表现：指（趾）间浸渍发白、脱皮、水疱、角化增厚
- 治疗：外用抗真菌药（特比萘芬乳膏、酮康唑乳膏），疗程2-4周
- 预防：保持足部干燥，不共用拖鞋

### 体股癣
- 表现：环形或多环形红斑，边缘隆起，中心消退
- 治疗：外用抗真菌药2-4周
- 预防：避免穿着紧身不透气衣物

### 甲癣（灰指甲）
- 表现：甲板增厚、变色、变形、脆裂
- 治疗：
  - 轻度：外用阿莫罗芬搽剂
  - 中重度：口服特比萘芬或伊曲康唑（需监测肝功能）

## 皮肤疾病就医指征

1. 皮疹迅速蔓延或加重
2. 伴发热、关节痛等全身症状
3. 出现水疱、大疱、皮肤剥脱
4. 疑似药物过敏（用药后出现皮疹）
5. 皮疹持续2周以上不消退
6. 皮肤出现破溃、感染迹象（红肿热痛、脓液）
7. 面部或生殖器部位皮疹
