慢性病管理与用药指南

## 高血压

### 概述
高血压是一种常见的慢性病，早期可能没有明显症状，随着病情进展，可出现头痛、头晕、头胀、耳鸣、心悸、气短等症状。长期高血压可导致心、脑、肾等靶器官损害。

### 诊断标准
- 3级高血压：每月随访1次
- 随访内容：血压监测、用药调整、靶器官评估

### 糖尿病随访
- 每3个月：糖化血红蛋白
- 每6个月：血脂、肝肾功能
- 每年：眼底检查、尿微量白蛋白、足部检查、心电图

### 用药依从性管理
1. 使用药盒分装，避免漏服
2. 设置服药提醒
3. 不可自行停药或减量
4. 出现不良反应及时就医调整
5. 定期复诊评估疗效
