常见药物使用指南

## 解热镇痛药

### 布洛芬
  3. 儿童使用不超过2周

## 降压药

### 氨氯地平
- 适应症：高血压、稳定型心绞痛
- 用法用量：起始5mg每日1次，最大10mg
- 不良反应：踝部水肿、头痛、面部潮红
- 注意：肝功能不全者减量

### 缬沙坦
- 适应症：高血压
- 用法用量：80mg每日1次
- 禁忌：妊娠、双侧肾动脉狭窄
- 注意：血钾升高，不宜与补钾剂同用

### 硝苯地平控释片
- 适应症：高血压、心绞痛
- 用法用量：30mg每日1次
- 注意：必须整片吞服，不可掰开或咀嚼

## 降糖药

### 二甲双胍
- 适应症：2型糖尿病一线用药
- 用法用量：起始500mg每日2次，最大2000mg/日
- 禁忌：肾功能不全(eGFR<30)、代谢性酸中毒
- 不良反应：胃肠道反应（腹泻、恶心），餐中或餐后服用可减轻
- 注意：长期使用需监测维生素B12水平

### 格列美脲
- 适应症：2型糖尿病
- 用法用量：起始1-2mg每日1次，早餐时服用
- 注意：主要风险为低血糖，老年患者慎用

## 用药安全常识

### 药物过敏处理
1. 立即停药
2. 轻度过敏（皮疹、瘙痒）：口服抗组胺药如氯雷他定
3. 严重过敏（呼吸困难、喉头水肿、血压下降）：立即拨打120
4. 记录过敏药物名称，就医时主动告知

### 常见药物相互作用
1. 布洛芬 + 阿司匹林：增加胃肠道出血风险，不宜同服
2. 布洛芬 + 降压药：降低降压效果
3. 对乙酰氨基酚 + 酒精：严重肝损伤风险
4. 奥美拉唑 + 氯吡格雷：降低氯吡格雷抗血小板效果
5. 多种复方感冒药同服：对乙酰氨基酚超量致肝损伤

### 特殊人群用药原则
1. 孕妇：禁用布洛芬（妊娠晚期）、阿司匹林、含伪麻黄碱药物
2. 哺乳期：多数药物可通过乳汁分泌，需咨询医生
3. 儿童：禁用阿司匹林（瑞氏综合征风险），布洛芬和对乙酰氨基酚需按体重计算剂量
4. 老年人：起始剂量减半，注意药物相互作用，避免使用镇静作用强的药物
5. 肝肾功能不全者：多数药物需减量或禁用，需遵医嘱
