呼吸系统疾病诊疗指南

## 普通感冒

### 概述
普通感冒是最常见的上呼吸道感染性疾病，多由病毒引起。主要症状包括鼻塞、流涕、打喷嚏、咽痛、咳嗽，可伴低热、头痛、全身不适。

### 病因
   - 保持坐位，解开衣领
   - 使用急救药物

### 长期管理
1. 规律使用控制药物：吸入糖皮质激素+长效β2受体激动剂
2. 随身携带急救药物
3. 定期复查，调整治疗方案
4. 记录哮喘日记
5. 避免已知诱发因素

## 呼吸系统疾病就医指征

1. 高热（>39℃）持续3天以上
2. 呼吸困难、气促
3. 胸痛明显
4. 咳血痰
5. 意识障碍
6. 口唇发紫
7. 咳嗽超过3周不缓解
8. 喘息发作经急救药物不缓解
9. 老年人、婴幼儿症状加重
